(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
346: gen(45,346)
347: gen(45,347)
348: gen(45,348)
349: gen(45,349)
350: gen(45,350)
351: gen(45,351)
352: gen(45,352)
353: gen(45,353)
354: recv(354)
355: gen(45,355)
356: gen(45,356)
357: gen(45,357)
358: gen(45,358)
359: gen(45,359)
360: gen(45,360)
361: gen(45,361)
362: gen(45,362)
363: gen(45,363)
364: gen(45,364)
365: gen(45,365)
366: gen(45,366)
367: gen(45,367)
368: gen(45,368)
369: gen(45,369)
370: gen(45,370)
371: gen(45,371)
372: gen(45,372)
373: gen(45,373)
374: gen(45,374)
375: gen(45,375)
376: gen(45,376)
377: gen(45,377)
378: gen(45,378)
379: gen(45,379)
380: gen(45,380)
381: gen(45,381)
382: recv(382)
383: gen(45,383)
384: gen(45,384)
385: gen(45,385)
386: gen(45,386)
387: gen(45,387)
388: gen(45,388)
389: gen(45,389)
390: gen(45,390)
391: gen(45,391)
392: gen(45,392)
393: gen(45,393)
394: gen(45,394)
395: gen(45,395)
396: gen(45,396)
397: gen(45,397)
398: gen(45,398)
399: gen(45,399)
400: gen(45,400)
401: gen(45,401)
402: gen(45,402)
403: gen(45,403)
404: gen(45,404)
405: gen(45,405)
406: gen(45,406)
407: gen(45,407)
408: gen(45,408)
409: recv(409)
410: gen(45,410)
411: gen(45,411)
412: gen(45,412)
413: gen(45,413)
414: gen(45,414)
415: gen(45,415)
416: gen(45,416)
417: gen(45,417)
418: gen(45,418)
419: gen(45,419)
420: gen(45,420)
421: gen(45,421)
422: gen(45,422)
423: gen(45,423)
424: gen(45,424)
425: gen(45,425)
426: gen(45,426)
427: gen(45,427)
428: gen(45,428)
429: gen(45,429)
430: gen(45,430)
431: gen(45,431)
432: gen(45,432)
433: gen(45,433)
434: gen(45,434)
435: gen(45,435)
436: gen(45,436)
437: gen(45,437)
438: gen(45,438)
439: recv(439)
440: gen(45,440)
441: gen(45,441)
442: gen(45,442)
443: gen(45,443)
444: gen(45,444)
445: gen(45,445)
446: gen(45,446)
447: gen(45,447)
448: gen(45,448)
449: gen(45,449)
450: gen(45,450)
451: gen(45,451)
452: gen(45,452)
453: gen(45,453)
454: gen(45,454)
455: gen(45,455)
456: gen(45,456)
457: gen(45,457)
458: gen(45,458)
459: gen(45,459)
460: gen(45,460)
461: gen(45,461)
462: gen(45,462)
463: gen(45,463)
464: gen(45,464)
465: gen(45,465)
466: recv(466)
467: gen(45,467)
468: gen(45,468)
469: gen(45,469)
470: gen(45,470)
471: gen(45,471)
472: gen(45,472)
473: gen(45,473)
474: gen(45,474)
475: gen(45,475)
476: gen(45,476)
477: gen(45,477)
478: gen(45,478)
479: gen(45,479)
480: gen(45,480)
481: gen(45,481)
482: gen(45,482)
483: gen(45,483)
484: gen(45,484)
485: gen(45,485)
486: gen(45,486)
487: gen(45,487)
488: gen(45,488)
489: gen(45,489)
490: gen(45,490)
491: gen(45,491)
492: gen(45,492)
493: gen(45,493)
494: gen(45,494)
495: recv(495)
496: gen(45,496)
497: gen(45,497)
498: gen(45,498)
499: gen(45,499)
500: gen(45,500)
501: gen(45,501)
502: gen(45,502)
503: gen(45,503)
504: gen(45,504)
505: gen(45,505)
506: gen(45,506)
507: gen(45,507)
508: gen(45,508)
509: gen(45,509)
510: gen(45,510)
511: gen(45,511)
512: gen(45,512)
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
1: gen(63,1)
2: gen(63,2)
3: gen(63,3)
4: gen(63,4)
5: gen(63,5)
6: gen(63,6)
7: gen(63,7)
8: gen(63,8)
9: recv(9)
10: gen(63,10)
11: gen(63,11)
12: gen(63,12)
13: gen(63,13)
14: gen(63,14)
15: gen(63,15)
16: gen(63,16)
17: gen(63,17)
18: gen(63,18)
19: gen(63,19)
20: gen(63,20)
21: gen(63,21)
22: gen(63,22)
23: gen(63,23)
24: gen(63,24)
25: gen(63,25)
26: gen(63,26)
27: gen(63,27)
28: gen(63,28)
29: gen(63,29)
30: gen(63,30)
31: gen(63,31)
32: gen(63,32)
33: gen(63,33)
34: gen(63,34)
35: gen(63,35)
36: gen(63,36)
37: gen(63,37)
38: recv(38)
39: gen(63,39)
40: gen(63,40)
41: gen(63,41)
42: gen(63,42)
43: gen(63,43)
44: gen(63,44)
45: gen(63,45)
46: gen(63,46)
47: gen(63,47)
48: gen(63,48)
49: gen(63,49)
50: gen(63,50)
51: gen(63,51)
52: gen(63,52)
53: gen(63,53)
54: gen(63,54)
55: gen(63,55)
56: gen(63,56)
57: gen(63,57)
58: gen(63,58)
59: gen(63,59)
60: gen(63,60)
61: gen(63,61)
62: gen(63,62)
63: gen(63,63)
64: gen(63,64)
65: gen(63,65)
66: recv(66)
67: gen(63,67)
68: gen(63,68)
69: gen(63,69)
70: gen(63,70)
71: gen(63,71)
72: gen(63,72)
73: gen(63,73)
74: gen(63,74)
75: gen(63,75)
76: gen(63,76)
77: gen(63,77)
78: gen(63,78)
79: gen(63,79)
80: gen(63,80)
81: gen(63,81)
82: gen(63,82)
83: gen(63,83)
84: gen(63,84)
85: gen(63,85)
86: gen(63,86)
87: gen(63,87)
88: gen(63,88)
89: gen(63,89)
90: gen(63,90)
91: gen(63,91)
92: gen(63,92)
93: recv(93)
94: gen(63,94)
95: gen(63,95)
96: gen(63,96)
97: gen(63,97)
98: gen(63,98)
99: gen(63,99)
100: gen(63,100)
101: gen(63,101)
102: gen(63,102)
103: gen(63,103)
104: gen(63,104)
105: gen(63,105)
106: gen(63,106)
107: gen(63,107)
108: gen(63,108)
109: gen(63,109)
110: gen(63,110)
111: gen(63,111)
112: gen(63,112)
113: gen(63,113)
114: gen(63,114)
115: gen(63,115)
116: gen(63,116)
117: gen(63,117)
118: gen(63,118)
119: gen(63,119)
120: gen(63,120)
121: recv(121)
122: gen(63,122)
123: gen(63,123)
124: gen(63,124)
125: gen(63,125)
126: gen(63,126)
127: gen(63,127)
128: gen(63,128)
129: gen(63,129)
130: gen(63,130)
131: gen(63,131)
132: gen(63,132)
133: gen(63,133)
134: gen(63,134)
135: gen(63,135)
136: gen(63,136)
137: gen(63,137)
138: gen(63,138)
139: gen(63,139)
140: gen(63,140)
141: gen(63,141)
142: gen(63,142)
143: gen(63,143)
144: gen(63,144)
145: gen(63,145)
146: gen(63,146)
147: gen(63,147)
148: gen(63,148)
149: recv(149)
150: gen(63,150)
151: gen(63,151)
152: gen(63,152)
153: gen(63,153)
154: gen(63,154)
155: gen(63,155)
156: gen(63,156)
157: gen(63,157)
158: gen(63,158)
159: gen(63,159)
160: gen(63,160)
161: gen(63,161)
162: gen(63,162)
163: gen(63,163)
164: gen(63,164)
165: gen(63,165)
166: gen(63,166)
167: gen(63,167)
168: gen(63,168)
169: gen(63,169)
170: gen(63,170)
171: gen(63,171)
172: gen(63,172)
173: gen(63,173)
174: gen(63,174)
175: gen(63,175)
176: gen(63,176)
177: gen(63,177)
178: recv(178)
179: gen(63,179)
180: gen(63,180)
181: gen(63,181)
182: gen(63,182)
183: gen(63,183)
184: gen(63,184)
185: gen(63,185)
186: gen(63,186)
187: gen(63,187)
188: gen(63,188)
189: gen(63,189)
190: gen(63,190)
191: gen(63,191)
192: gen(63,192)
193: gen(63,193)
194: gen(63,194)
195: gen(63,195)
196: gen(63,196)
197: gen(63,197)
198: gen(63,198)
199: gen(63,199)
200: gen(63,200)
201: gen(63,201)
202: gen(63,202)
203: gen(63,203)
204: gen_local
205: gen(63,205)
206: gen(63,206)
207: recv(207)
208: gen(63,208)
209: gen(63,209)
210: gen(63,210)
211: gen(63,211)
212: gen(63,212)
213: gen(63,213)
214: gen(63,214)
215: gen(63,215)
216: gen(63,216)
217: gen(63,217)
218: gen(63,218)
219: gen(63,219)
220: gen(63,220)
221: gen(63,221)
222: gen(63,222)
223: gen(63,223)
224: gen(63,224)
225: gen(63,225)
226: gen(63,226)
227: gen(63,227)
228: gen(63,228)
229: gen(63,229)
230: gen(63,230)
231: gen(63,231)
232: gen(63,232)
233: gen(63,233)
234: gen(63,234)
235: recv(235)
236: gen(63,236)
237: gen(63,237)
238: gen(63,238)
239: gen(63,239)
240: gen(63,240)
241: gen(63,241)
242: gen(63,242)
243: gen(63,243)
244: gen(63,244)
245: gen(63,245)
246: gen(63,246)
247: gen(63,247)
248: gen(63,248)
249: gen(63,249)
250: gen(63,250)
251: gen(63,251)
252: gen(63,252)
253: gen(63,253)
254: gen(63,254)
255: gen(63,255)
256: gen(63,256)
257: gen(63,257)
258: gen(63,258)
259: gen(63,259)
260: gen(63,260)
261: gen(63,261)
262: gen(63,262)
263: gen(63,263)
264: gen(63,264)
265: recv(265)
266: gen(63,266)
267: gen(63,267)
268: gen(63,268)
269: gen(63,269)
270: gen(63,270)
271: gen(63,271)
272: gen(63,272)
273: gen(63,273)
274: gen(63,274)
275: gen(63,275)
276: gen(63,276)
277: gen(63,277)
278: gen(63,278)
279: gen(63,279)
280: gen(63,280)
281: gen(63,281)
282: gen(63,282)
283: gen(63,283)
284: gen(63,284)
285: gen(63,285)
286: gen(63,286)
287: gen(63,287)
288: gen(63,288)
289: gen(63,289)
290: gen(63,290)
291: gen(63,291)
292: gen(63,292)
293: recv(293)
294: gen(63,294)
295: gen(63,295)
296: gen(63,296)
297: gen(63,297)
298: gen(63,298)
299: gen(63,299)
300: gen(63,300)
301: gen(63,301)
302: gen(63,302)
303: gen(63,303)
304: gen(63,304)
305: gen(63,305)
306: gen(63,306)
307: gen(63,307)
308: gen(63,308)
309: gen(63,309)
310: gen(63,310)
311: gen(63,311)
312: gen(63,312)
313: gen(63,313)
314: gen(63,314)
315: gen(63,315)
316: gen(63,316)
317: gen(63,317)
318: gen(63,318)
319: gen(63,319)
320: gen(63,320)
321: gen(63,321)
322: gen(63,322)
323: gen(63,323)
324: recv(324)
325: gen(63,325)
326: gen(63,326)
327: gen(63,327)
328: gen(63,328)
329: gen(63,329)
330: gen(63,330)
331: gen(63,331)
332: gen(63,332)
333: gen(63,333)
334: gen(63,334)
335: gen(63,335)
336: gen(63,336)
337: gen(63,337)
338: gen(63,338)
339: gen(63,339)
340: gen(63,340)
341: gen(63,341)
342: gen(63,342)
343: gen(63,343)
344: gen(63,344)
345: gen(63,345)
346: gen(63,346)
347: gen(63,347)
348: gen(63,348)
349: gen(63,349)
350: gen(63,350)
351: gen(63,351)
352: gen(63,352)
353: gen(63,353)
354: recv(354)
355: gen(63,355)
356: gen(63,356)
357: gen(63,357)
358: gen(63,358)
359: gen(63,359)
360: gen(63,360)
361: gen(63,361)
362: gen(63,362)
363: gen(63,363)
364: gen(63,364)
365: gen(63,365)
366: gen(63,366)
367: gen(63,367)
368: gen(63,368)
369: gen(63,369)
370: gen(63,370)
371: gen(63,371)
372: gen(63,372)
373: gen(63,373)
374: gen(63,374)
375: gen(63,375)
376: gen(63,376)
377: gen(63,377)
378: gen(63,378)
379: gen(63,379)
380: gen(63,380)
381: gen(63,381)
382: recv(382)
383: gen(63,383)
384: gen(63,384)
385: gen(63,385)
386: gen(63,386)
387: gen(63,387)
388: gen(63,388)
389: gen(63,389)
390: gen(63,390)
391: gen(63,391)
392: gen(63,392)
393: gen(63,393)
394: gen(63,394)
395: gen(63,395)
396: gen(63,396)
397: gen(63,397)
398: gen(63,398)
399: gen(63,399)
400: gen(63,400)
401: gen(63,401)
402: gen(63,402)
403: gen(63,403)
404: gen(63,404)
405: gen(63,405)
406: gen(63,406)
407: gen(63,407)
408: gen(63,408)
409: recv(409)
410: gen(63,410)
411: gen(63,411)
412: gen(63,412)
413: gen(63,413)
414: gen(63,414)
415: gen(63,415)
416: gen(63,416)
417: gen(63,417)
418: gen(63,418)
419: gen(63,419)
420: gen(63,420)
421: gen(63,421)
422: gen(63,422)
423: gen(63,423)
424: gen(63,424)
425: gen(63,425)
426: gen(63,426)
427: gen(63,427)
428: gen(63,428)
429: gen(63,429)
430: gen(63,430)
431: gen(63,431)
432: gen(63,432)
433: gen(63,433)
434: gen(63,434)
435: gen(63,435)
436: gen(63,436)
437: gen(63,437)
438: gen(63,438)
439: recv(439)
440: gen(63,440)
441: gen(63,441)
442: gen(63,442)
443: gen(63,443)
444: gen(63,444)
445: gen(63,445)
446: gen(63,446)
447: gen(63,447)
448: gen(63,448)
449: gen(63,449)
450: gen(63,450)
451: gen(63,451)
452: gen(63,452)
453: gen(63,453)
454: gen(63,454)
455: gen(63,455)
456: gen(63,456)
457: gen(63,457)
458: gen(63,458)
459: gen(63,459)
460: gen(63,460)
461: gen(63,461)
462: gen(63,462)
463: gen(63,463)
464: gen(63,464)
465: gen(63,465)
466: recv(466)
467: gen(63,467)
468: gen(63,468)
469: gen(63,469)
470: gen(63,470)
471: gen(63,471)
472: gen(63,472)
473: gen(63,473)
474: gen(63,474)
475: gen(63,475)
476: gen(63,476)
477: gen(63,477)
478: gen(63,478)
479: gen(63,479)
480: gen(63,480)
481: gen(63,481)
482: gen(63,482)
483: gen(63,483)
484: gen(63,484)
485: gen(63,485)
486: gen(63,486)
487: gen(63,487)
488: gen(63,488)
489: gen(63,489)
490: gen(63,490)
491: gen(63,491)
492: gen(63,492)
493: gen(63,493)
494: gen(63,494)
495: recv(495)
496: gen(63,496)
497: gen(63,497)
498: gen(63,498)
499: gen(63,499)
500: gen(63,500)
501: gen(63,501)
502: gen(63,502)
503: gen(63,503)
504: gen(63,504)
505: gen(63,505)
506: gen(63,506)
507: gen(63,507)
508: gen(63,508)
509: gen(63,509)
510: gen(63,510)
511: gen(63,511)
512: gen(63,512)
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
1: gen(81,1)
2: gen(81,2)
3: gen(81,3)
4: gen(81,4)
5: gen(81,5)
6: gen(81,6)
7: gen(81,7)
8: gen(81,8)
9: recv(9)
10: gen(81,10)
11: gen(81,11)
12: gen(81,12)
13: gen(81,13)
14: gen(81,14)
15: gen(81,15)
16: gen(81,16)
17: gen(81,17)
18: gen(81,18)
19: gen(81,19)
20: gen(81,20)
21: gen(81,21)
22: gen(81,22)
23: gen(81,23)
24: gen(81,24)
25: gen(81,25)
26: gen(81,26)
27: gen(81,27)
28: gen(81,28)
29: gen(81,29)
30: gen(81,30)
31: gen(81,31)
32: gen(81,32)
33: gen(81,33)
34: gen(81,34)
35: gen(81,35)
36: gen(81,36)
37: gen(81,37)
38: recv(38)
39: gen(81,39)
40: gen(81,40)
41: gen(81,41)
42: gen(81,42)
43: gen(81,43)
44: gen(81,44)
45: gen(81,45)
46: gen(81,46)
47: gen(81,47)
48: gen(81,48)
49: gen(81,49)
50: gen(81,50)
51: gen(81,51)
52: gen(81,52)
53: gen(81,53)
54: gen(81,54)
55: gen(81,55)
56: gen(81,56)
57: gen(81,57)
58: gen(81,58)
59: gen(81,59)
60: gen(81,60)
61: gen(81,61)
62: gen(81,62)
63: gen(81,63)
64: gen(81,64)
65: gen(81,65)
66: recv(66)
67: gen(81,67)
68: gen(81,68)
69: gen(81,69)
70: gen(81,70)
71: gen(81,71)
72: gen(81,72)
73: gen(81,73)
74: gen(81,74)
75: gen(81,75)
76: gen(81,76)
77: gen(81,77)
78: gen(81,78)
79: gen(81,79)
80: gen(81,80)
81: gen(81,81)
82: gen(81,82)
83: gen(81,83)
84: gen(81,84)
85: gen(81,85)
86: gen(81,86)
87: gen(81,87)
88: gen(81,88)
89: gen(81,89)
90: gen(81,90)
91: gen(81,91)
92: gen(81,92)
93: recv(93)
94: gen(81,94)
95: gen(81,95)
96: gen(81,96)
97: gen(81,97)
98: gen(81,98)
99: gen(81,99)
100: gen(81,100)
101: gen(81,101)
102: gen(81,102)
103: gen(81,103)
104: gen(81,104)
105: gen(81,105)
106: gen(81,106)
107: gen(81,107)
108: gen(81,108)
109: gen(81,109)
110: gen(81,110)
111: gen(81,111)
112: gen(81,112)
113: gen(81,113)
114: gen(81,114)
115: gen(81,115)
116: gen(81,116)
117: gen(81,117)
118: gen(81,118)
119: gen(81,119)
120: gen(81,120)
121: recv(121)
122: gen(81,122)
123: gen(81,123)
124: gen(81,124)
125: gen(81,125)
126: gen(81,126)
127: gen(81,127)
128: gen(81,128)
129: gen(81,129)
130: gen(81,130)
131: gen(81,131)
132: gen(81,132)
133: gen(81,133)
134: gen(81,134)
135: gen(81,135)
136: gen(81,136)
137: gen(81,137)
138: gen(81,138)
139: gen(81,139)
140: gen(81,140)
141: gen(81,141)
142: gen(81,142)
143: gen(81,143)
144: gen(81,144)
145: gen(81,145)
146: gen(81,146)
147: gen(81,147)
148: gen(81,148)
149: recv(149)
150: gen(81,150)
151: gen(81,151)
152: gen(81,152)
153: gen(81,153)
154: gen(81,154)
155: gen(81,155)
156: gen(81,156)
157: gen(81,157)
158: gen(81,158)
159: gen(81,159)
160: gen(81,160)
161: gen(81,161)
162: gen(81,162)
163: gen(81,163)
164: gen(81,164)
165: gen(81,165)
166: gen(81,166)
167: gen(81,167)
168: gen(81,168)
169: gen(81,169)
170: gen(81,170)
171: gen(81,171)
172: gen(81,172)
173: gen(81,173)
174: gen(81,174)
175: gen(81,175)
176: gen(81,176)
177: gen(81,177)
178: recv(178)
179: gen(81,179)
180: gen(81,180)
181: gen(81,181)
182: gen(81,182)
183: gen(81,183)
184: gen(81,184)
185: gen(81,185)
186: gen(81,186)
187: gen(81,187)
188: gen(81,188)
189: gen(81,189)
190: gen(81,190)
191: gen(81,191)
192: gen(81,192)
193: gen(81,193)
194: gen(81,194)
195: gen(81,195)
196: gen(81,196)
197: gen(81,197)
198: gen(81,198)
199: gen(81,199)
200: gen(81,200)
201: gen(81,201)
202: gen(81,202)
203: gen(81,203)
204: gen_local
205: gen(81,205)
206: gen(81,206)
207: recv(207)
208: gen(81,208)
209: gen(81,209)
210: gen(81,210)
211: gen(81,211)
212: gen(81,212)
213: gen(81,213)
214: gen(81,214)
215: gen(81,215)
216: gen(81,216)
217: gen(81,217)
218: gen(81,218)
219: gen(81,219)
220: gen(81,220)
221: gen(81,221)
222: gen(81,222)
223: gen(81,223)
224: gen(81,224)
225: gen(81,225)
226: gen(81,226)
227: gen(81,227)
228: gen(81,228)
229: gen(81,229)
230: gen(81,230)
231: gen(81,231)
232: gen(81,232)
233: gen(81,233)
234: gen(81,234)
235: recv(235)
236: gen(81,236)
237: gen(81,237)
238: gen(81,238)
239: gen(81,239)
240: gen(81,240)
241: gen(81,241)
242: gen(81,242)
243: gen(81,243)
244: gen(81,244)
245: gen(81,245)
246: gen(81,246)
247: gen(81,247)
248: gen(81,248)
249: gen(81,249)
250: gen(81,250)
251: gen(81,251)
252: gen(81,252)
253: gen(81,253)
254: gen(81,254)
255: gen(81,255)
256: gen(81,256)
257: gen(81,257)
258: gen(81,258)
259: gen(81,259)
260: gen(81,260)
261: gen(81,261)
262: gen(81,262)
263: gen(81,263)
264: gen(81,264)
265: recv(265)
266: gen(81,266)
267: gen(81,267)
268: gen(81,268)
269: gen(81,269)
270: gen(81,270)
271: gen(81,271)
272: gen(81,272)
273: gen(81,273)
274: gen(81,274)
275: gen(81,275)
276: gen(81,276)
277: gen(81,277)
278: gen(81,278)
279: gen(81,279)
280: gen(81,280)
281: gen(81,281)
282: gen(81,282)
283: gen(81,283)
284: gen(81,284)
285: gen(81,285)
286: gen(81,286)
287: gen(81,287)
288: gen(81,288)
289: gen(81,289)
290: gen(81,290)
291: gen(81,291)
292: gen(81,292)
293: recv(293)
294: gen(81,294)
295: gen(81,295)
296: gen(81,296)
297: gen(81,297)
298: gen(81,298)
299: gen(81,299)
300: gen(81,300)
301: gen(81,301)
302: gen(81,302)
303: gen(81,303)
304: gen(81,304)
305: gen(81,305)
306: gen(81,306)
307: gen(81,307)
308: gen(81,308)
309: gen(81,309)
310: gen(81,310)
311: gen(81,311)
312: gen(81,312)
313: gen(81,313)
314: gen(81,314)
315: gen(81,315)
316: gen(81,316)
317: gen(81,317)
318: gen(81,318)
319: gen(81,319)
320: gen(81,320)
321: gen(81,321)
322: gen(81,322)
323: gen(81,323)
324: recv(324)
325: gen(81,325)
326: gen(81,326)
327: gen(81,327)
328: gen(81,328)
329: gen(81,329)
330: gen(81,330)
331: gen(81,331)
332: gen(81,332)
333: gen(81,333)
334: gen(81,334)
335: gen(81,335)
336: gen(81,336)
337: gen(81,337)
338: gen(81,338)
339: gen(81,339)
340: gen(81,340)
341: gen(81,341)
342: gen(81,342)
343: gen(81,343)
344: gen(81,344)
345: gen(81,345)
346: gen(81,346)
347: gen(81,347)
348: gen(81,348)
349: gen(81,349)
350: gen(81,350)
351: gen(81,351)
352: gen(81,352)
353: gen(81,353)
354: recv(354)
355: gen(81,355)
356: gen(81,356)
357: gen(81,357)
358: gen(81,358)
359: gen(81,359)
360: gen(81,360)
361: gen(81,361)
362: gen(81,362)
363: gen(81,363)
364: gen(81,364)
365: gen(81,365)
366: gen(81,366)
367: gen(81,367)
368: gen(81,368)
369: gen(81,369)
370: gen(81,370)
371: gen(81,371)
372: gen(81,372)
373: gen(81,373)
374: gen(81,374)
375: gen(81,375)
376: gen(81,376)
377: gen(81,377)
378: gen(81,378)
379: gen(81,379)
380: gen(81,380)
381: gen(81,381)
382: recv(382)
383: gen(81,383)
384: gen(81,384)
385: gen(81,385)
386: gen(81,386)
387: gen(81,387)
388: gen(81,388)
389: gen(81,389)
390: gen(81,390)
391: gen(81,391)
392: gen(81,392)
393: gen(81,393)
394: gen(81,394)
395: gen(81,395)
396: gen(81,396)
397: gen(81,397)
398: gen(81,398)
399: gen(81,399)
400: gen(81,400)
401: gen(81,401)
402: gen(81,402)
403: gen(81,403)
404: gen(81,404)
405: gen(81,405)
406: gen(81,406)
407: gen(81,407)
408: gen(81,408)
409: recv(409)
410: gen(81,410)
411: gen(81,411)
412: gen(81,412)
413: gen(81,413)
414: gen(81,414)
415: gen(81,415)
416: gen(81,416)
417: gen(81,417)
418: gen(81,418)
419: gen(81,419)
420: gen(81,420)
421: gen(81,421)
422: gen(81,422)
423: gen(81,423)
424: gen(81,424)
425: gen(81,425)
426: gen(81,426)
427: gen(81,427)
428: gen(81,428)
429: gen(81,429)
430: gen(81,430)
431: gen(81,431)
432: gen(81,432)
433: gen(81,433)
434: gen(81,434)
435: gen(81,435)
436: gen(81,436)
437: gen(81,437)
438: gen(81,438)
439: recv(439)
440: gen(81,440)
441: gen(81,441)
442: gen(81,442)
443: gen(81,443)
444: gen(81,444)
445: gen(81,445)
446: gen(81,446)
447: gen(81,447)
448: gen(81,448)
449: gen(81,449)
450: gen(81,450)
451: gen(81,451)
452: gen(81,452)
453: gen(81,453)
454: gen(81,454)
455: gen(81,455)
456: gen(81,456)
457: gen(81,457)
458: gen(81,458)
459: gen(81,459)
460: gen(81,460)
461: gen(81,461)
462: gen(81,462)
463: gen(81,463)
464: gen(81,464)
465: gen(81,465)
466: recv(466)
467: gen(81,467)
468: gen(81,468)
469: gen(81,469)
470: gen(81,470)
471: gen(81,471)
472: gen(81,472)
473: gen(81,473)
474: gen(81,474)
475: gen(81,475)
476: gen(81,476)
477: gen(81,477)
478: gen(81,478)
479: gen(81,479)
480: gen(81,480)
481: gen(81,481)
482: gen(81,482)
483: gen(81,483)
484: gen(81,484)
485: gen(81,485)
486: gen(81,486)
487: gen(81,487)
488: gen(81,488)
489: gen(81,489)
490: gen(81,490)
491: gen(81,491)
492: gen(81,492)
493: gen(81,493)
494: gen(81,494)
495: recv(495)
496: gen(81,496)
497: gen(81,497)
498: gen(81,498)
499: gen(81,499)
500: gen(81,500)
501: gen(81,501)
502: gen(81,502)
503: gen(81,503)
504: gen(81,504)
505: gen(81,505)
506: gen(81,506)
507: gen(81,507)
508: gen(81,508)
509: gen(81,509)
510: gen(81,510)
511: gen(81,511)
512: gen(81,512)
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
1: gen(99,1)
2: gen(99,2)
3: gen(99,3)
4: gen(99,4)
5: gen(99,5)
6: gen(99,6)
7: gen(99,7)
8: gen(99,8)
9: recv(9)
10: gen(99,10)
11: gen(99,11)
12: gen(99,12)
13: gen(99,13)
14: gen(99,14)
15: gen(99,15)
16: gen(99,16)
17: gen(99,17)
18: gen(99,18)
19: gen(99,19)
20: gen(99,20)
21: gen(99,21)
22: gen(99,22)
23: gen(99,23)
24: gen(99,24)
25: gen(99,25)
26: gen(99,26)
27: gen(99,27)
28: gen(99,28)
29: gen(99,29)
30: gen(99,30)
31: gen(99,31)
32: gen(99,32)
33: gen(99,33)
34: gen(99,34)
35: gen(99,35)
36: gen(99,36)
37: gen(99,37)
38: recv(38)
39: gen(99,39)
40: gen(99,40)
41: gen(99,41)
42: gen(99,42)
43: gen(99,43)
44: gen(99,44)
45: gen(99,45)
46: gen(99,46)
47: gen(99,47)
48: gen(99,48)
49: gen(99,49)
50: gen(99,50)
51: gen(99,51)
52: gen(99,52)
53: gen(99,53)
54: gen(99,54)
55: gen(99,55)
56: gen(99,56)
57: gen(99,57)
58: gen(99,58)
59: gen(99,59)
60: gen(99,60)
61: gen(99,61)
62: gen(99,62)
63: gen(99,63)
64: gen(99,64)
65: gen(99,65)
66: recv(66)
67: gen(99,67)
68: gen(99,68)
69: gen(99,69)
70: gen(99,70)
71: gen(99,71)
72: gen(99,72)
73: gen(99,73)
74: gen(99,74)
75: gen(99,75)
76: gen(99,76)
77: gen(99,77)
78: gen(99,78)
79: gen(99,79)
80: gen(99,80)
81: gen(99,81)
82: gen(99,82)
83: gen(99,83)
84: gen(99,84)
85: gen(99,85)
86: gen(99,86)
87: gen(99,87)
88: gen(99,88)
89: gen(99,89)
90: gen(99,90)
91: gen(99,91)
92: gen(99,92)
93: recv(93)
94: gen(99,94)
95: gen(99,95)
96: gen(99,96)
97: gen(99,97)
98: gen(99,98)
99: gen(99,99)
100: gen(99,100)
101: gen(99,101)
102: gen(99,102)
103: gen(99,103)
104: gen(99,104)
105: gen(99,105)
106: gen(99,106)
107: gen(99,107)
108: gen(99,108)
109: gen(99,109)
110: gen(99,110)
111: gen(99,111)
112: gen(99,112)
113: gen(99,113)
114: gen(99,114)
115: gen(99,115)
116: gen(99,116)
117: gen(99,117)
118: gen(99,118)
119: gen(99,119)
120: gen(99,120)
121: recv(121)
122: gen(99,122)
123: gen(99,123)
124: gen(99,124)
125: gen(99,125)
126: gen(99,126)
127: gen(99,127)
128: gen(99,128)
129: gen(99,129)
130: gen(99,130)
131: gen(99,131)
132: gen(99,132)
133: gen(99,133)
134: gen(99,134)
135: gen(99,135)
136: gen(99,136)
137: gen(99,137)
138: gen(99,138)
139: gen(99,139)
140: gen(99,140)
141: gen(99,141)
142: gen(99,142)
143: gen(99,143)
144: gen(99,144)
145: gen(99,145)
146: gen(99,146)
147: gen(99,147)
148: gen(99,148)
149: recv(149)
150: gen(99,150)
151: gen(99,151)
152: gen(99,152)
153: gen(99,153)
154: gen(99,154)
155: gen(99,155)
156: gen(99,156)
157: gen(99,157)
158: gen(99,158)
159: gen(99,159)
160: gen(99,160)
161: gen(99,161)
162: gen(99,162)
163: gen(99,163)
164: gen(99,164)
165: gen(99,165)
166: gen(99,166)
167: gen(99,167)
168: gen(99,168)
169: gen(99,169)
170: gen(99,170)
171: gen(99,171)
172: gen(99,172)
173: gen(99,173)
