(2) player 332
h = 0
-
h = 1
1: gen(1,1)
358: gen(37,358)
359: gen(37,359)
360: gen(37,360)
361: gen(37,361)
362: gen(37,362)
363: gen(37,363)
364: gen(37,364)
365: gen(37,365)
366: gen(37,366)
367: gen(37,367)
368: gen(37,368)
369: gen(37,369)
370: gen(37,370)
371: gen(37,371)
372: gen(37,372)
373: gen(37,373)
374: gen(37,374)
375: gen(37,375)
376: gen(37,376)
377: gen(37,377)
378: gen(37,378)
379: gen(37,379)
380: gen(37,380)
381: gen(37,381)
382: gen(37,382)
383: gen(37,383)
384: gen(37,384)
385: gen(37,385)
386: recv(386)
387: gen(37,387)
388: gen(37,388)
389: gen(37,389)
390: gen(37,390)
391: gen(37,391)
392: gen(37,392)
393: gen(37,393)
394: gen(37,394)
395: gen(37,395)
396: gen(37,396)
397: gen(37,397)
398: gen(37,398)
399: gen(37,399)
400: gen(37,400)
401: gen(37,401)
402: gen(37,402)
403: gen(37,403)
404: gen(37,404)
405: gen(37,405)
406: gen(37,406)
407: gen(37,407)
408: gen(37,408)
409: gen(37,409)
410: gen(37,410)
411: gen(37,411)
412: gen(37,412)
413: gen(37,413)
414: gen(37,414)
415: gen(37,415)
416: gen(37,416)
417: gen(37,417)
418: recv(418)
419: gen(37,419)
420: gen(37,420)
421: gen(37,421)
422: gen(37,422)
423: gen(37,423)
424: gen(37,424)
425: gen(37,425)
426: gen(37,426)
427: gen(37,427)
428: gen(37,428)
429: gen(37,429)
430: gen(37,430)
431: gen(37,431)
432: gen(37,432)
433: gen(37,433)
434: gen(37,434)
435: gen(37,435)
436: gen(37,436)
437: gen(37,437)
438: gen(37,438)
439: gen(37,439)
440: gen(37,440)
441: gen(37,441)
442: gen(37,442)
443: gen(37,443)
444: gen(37,444)
445: gen(37,445)
446: recv(446)
447: gen(37,447)
448: gen(37,448)
449: gen(37,449)
450: gen(37,450)
451: gen(37,451)
452: gen(37,452)
453: gen(37,453)
454: gen(37,454)
455: gen(37,455)
456: gen(37,456)
457: gen(37,457)
458: gen(37,458)
459: gen(37,459)
460: gen(37,460)
461: gen(37,461)
462: gen(37,462)
463: gen(37,463)
464: gen(37,464)
465: gen(37,465)
466: gen(37,466)
467: gen(37,467)
468: gen(37,468)
469: gen(37,469)
470: gen(37,470)
471: gen(37,471)
472: gen(37,472)
473: recv(473)
474: gen(37,474)
475: gen(37,475)
476: gen(37,476)
477: gen(37,477)
478: gen(37,478)
479: gen(37,479)
480: gen(37,480)
481: gen(37,481)
482: gen(37,482)
483: gen(37,483)
484: gen(37,484)
485: gen(37,485)
486: gen(37,486)
487: gen(37,487)
488: gen(37,488)
489: gen(37,489)
490: gen(37,490)
491: gen(37,491)
492: gen(37,492)
493: gen(37,493)
494: gen(37,494)
495: gen(37,495)
496: gen(37,496)
497: gen(37,497)
498: gen(37,498)
499: gen(37,499)
500: gen(37,500)
501: recv(501)
502: gen(37,502)
503: gen(37,503)
504: gen(37,504)
505: gen(37,505)
506: gen(37,506)
507: gen(37,507)
508: gen(37,508)
509: gen(37,509)
510: gen(37,510)
511: gen(37,511)
512: gen(37,512)
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
1: gen(55,1)
2: gen(55,2)
3: gen(55,3)
4: gen(55,4)
5: gen(55,5)
6: gen(55,6)
7: gen(55,7)
8: gen(55,8)
9: gen(55,9)
10: gen(55,10)
11: gen(55,11)
12: gen(55,12)
13: gen(55,13)
14: gen(55,14)
15: recv(15)
16: gen(55,16)
17: gen(55,17)
18: gen(55,18)
19: gen(55,19)
20: gen(55,20)
21: gen(55,21)
22: gen(55,22)
23: gen(55,23)
24: gen(55,24)
25: gen(55,25)
26: gen(55,26)
27: gen(55,27)
28: gen(55,28)
29: gen(55,29)
30: gen(55,30)
31: gen(55,31)
32: gen(55,32)
33: gen(55,33)
34: gen(55,34)
35: gen(55,35)
36: gen(55,36)
37: gen(55,37)
38: gen(55,38)
39: gen(55,39)
40: gen(55,40)
41: gen(55,41)
42: gen(55,42)
43: gen(55,43)
44: recv(44)
45: gen(55,45)
46: gen(55,46)
47: gen(55,47)
48: gen(55,48)
49: gen(55,49)
50: gen(55,50)
51: gen(55,51)
52: gen(55,52)
53: gen(55,53)
54: gen(55,54)
55: gen(55,55)
56: gen(55,56)
57: gen(55,57)
58: gen(55,58)
59: gen(55,59)
60: gen(55,60)
61: gen(55,61)
62: gen(55,62)
63: gen(55,63)
64: gen(55,64)
65: gen(55,65)
66: gen(55,66)
67: gen(55,67)
68: gen(55,68)
69: gen(55,69)
70: gen(55,70)
71: gen(55,71)
72: gen(55,72)
73: recv(73)
74: gen(55,74)
75: gen(55,75)
76: gen(55,76)
77: gen(55,77)
78: gen(55,78)
79: gen(55,79)
80: gen(55,80)
81: gen(55,81)
82: gen(55,82)
83: gen(55,83)
84: gen(55,84)
85: gen(55,85)
86: gen(55,86)
87: gen(55,87)
88: gen(55,88)
89: gen(55,89)
90: gen(55,90)
91: gen(55,91)
92: gen(55,92)
93: gen(55,93)
94: gen(55,94)
95: gen(55,95)
96: gen(55,96)
97: gen(55,97)
98: gen(55,98)
99: gen(55,99)
100: gen(55,100)
101: recv(101)
102: gen(55,102)
103: gen(55,103)
104: gen(55,104)
105: gen(55,105)
106: gen(55,106)
107: gen(55,107)
108: gen(55,108)
109: gen(55,109)
110: gen(55,110)
111: gen(55,111)
112: gen(55,112)
113: gen(55,113)
114: gen(55,114)
115: gen(55,115)
116: gen(55,116)
117: gen(55,117)
118: gen(55,118)
119: gen(55,119)
120: gen(55,120)
121: gen(55,121)
122: gen(55,122)
123: gen(55,123)
124: gen(55,124)
125: gen(55,125)
126: gen(55,126)
127: gen(55,127)
128: gen(55,128)
129: recv(129)
130: gen(55,130)
131: gen(55,131)
132: gen(55,132)
133: gen(55,133)
134: gen(55,134)
135: gen(55,135)
136: gen(55,136)
137: gen(55,137)
138: gen(55,138)
139: gen(55,139)
140: gen(55,140)
141: gen(55,141)
142: gen(55,142)
143: gen(55,143)
144: gen(55,144)
145: gen(55,145)
146: gen(55,146)
147: gen(55,147)
148: gen(55,148)
149: gen(55,149)
150: gen(55,150)
151: gen(55,151)
152: gen(55,152)
153: gen(55,153)
154: gen(55,154)
155: gen(55,155)
156: gen(55,156)
157: recv(157)
158: gen(55,158)
159: gen(55,159)
160: gen(55,160)
161: gen(55,161)
162: gen(55,162)
163: gen(55,163)
164: gen(55,164)
165: gen(55,165)
166: gen(55,166)
167: gen(55,167)
168: gen(55,168)
169: gen(55,169)
170: gen(55,170)
171: gen(55,171)
172: gen(55,172)
173: gen(55,173)
174: gen(55,174)
175: gen(55,175)
176: gen(55,176)
177: gen(55,177)
178: gen(55,178)
179: gen(55,179)
180: gen(55,180)
181: gen(55,181)
182: gen(55,182)
183: gen(55,183)
184: gen(55,184)
185: recv(185)
186: gen(55,186)
187: gen(55,187)
188: gen(55,188)
189: gen(55,189)
190: gen(55,190)
191: gen(55,191)
192: gen(55,192)
193: gen(55,193)
194: gen(55,194)
195: gen(55,195)
196: gen(55,196)
197: gen(55,197)
198: gen(55,198)
199: gen(55,199)
200: gen(55,200)
201: gen(55,201)
202: gen(55,202)
203: gen(55,203)
204: gen(55,204)
205: gen(55,205)
206: gen(55,206)
207: gen(55,207)
208: gen(55,208)
209: gen(55,209)
210: gen(55,210)
211: gen(55,211)
212: recv(212)
213: gen(55,213)
214: gen(55,214)
215: gen(55,215)
216: gen(55,216)
217: gen(55,217)
218: gen(55,218)
219: gen(55,219)
220: gen(55,220)
221: gen(55,221)
222: gen(55,222)
223: gen(55,223)
224: gen(55,224)
225: gen(55,225)
226: gen(55,226)
227: gen(55,227)
228: gen(55,228)
229: gen(55,229)
230: gen(55,230)
231: gen(55,231)
232: gen(55,232)
233: gen(55,233)
234: gen(55,234)
235: gen(55,235)
236: gen(55,236)
237: gen(55,237)
238: gen(55,238)
239: gen(55,239)
240: gen(55,240)
241: recv(241)
242: gen(55,242)
243: gen(55,243)
244: gen(55,244)
245: gen(55,245)
246: gen(55,246)
247: gen(55,247)
248: gen(55,248)
249: gen(55,249)
250: gen(55,250)
251: gen(55,251)
252: gen(55,252)
253: gen(55,253)
254: gen(55,254)
255: gen(55,255)
256: gen(55,256)
257: gen(55,257)
258: gen(55,258)
259: gen(55,259)
260: gen(55,260)
261: gen(55,261)
262: gen(55,262)
263: gen(55,263)
264: gen(55,264)
265: gen(55,265)
266: gen(55,266)
267: gen(55,267)
268: gen(55,268)
269: recv(269)
270: gen(55,270)
271: gen(55,271)
272: gen(55,272)
273: gen(55,273)
274: gen(55,274)
275: gen(55,275)
276: gen(55,276)
277: gen(55,277)
278: gen(55,278)
279: gen(55,279)
280: gen(55,280)
281: gen(55,281)
282: gen(55,282)
283: gen(55,283)
284: gen(55,284)
285: gen(55,285)
286: gen(55,286)
287: gen(55,287)
288: gen(55,288)
289: gen(55,289)
290: gen(55,290)
291: gen(55,291)
292: gen(55,292)
293: gen(55,293)
294: gen(55,294)
295: gen(55,295)
296: gen(55,296)
297: gen(55,297)
298: gen(55,298)
299: recv(299)
300: gen(55,300)
301: gen(55,301)
302: gen(55,302)
303: gen(55,303)
304: gen(55,304)
305: gen(55,305)
306: gen(55,306)
307: gen(55,307)
308: gen(55,308)
309: gen(55,309)
310: gen(55,310)
311: gen(55,311)
312: gen(55,312)
313: gen(55,313)
314: gen(55,314)
315: gen(55,315)
316: gen(55,316)
317: gen(55,317)
318: gen(55,318)
319: gen(55,319)
320: gen(55,320)
321: gen(55,321)
322: gen(55,322)
323: gen(55,323)
324: gen(55,324)
325: gen(55,325)
326: recv(326)
327: gen(55,327)
328: gen(55,328)
329: gen(55,329)
330: gen(55,330)
331: gen(55,331)
332: gen_local
333: gen(55,333)
334: gen(55,334)
335: gen(55,335)
336: gen(55,336)
337: gen(55,337)
338: gen(55,338)
339: gen(55,339)
340: gen(55,340)
341: gen(55,341)
342: gen(55,342)
343: gen(55,343)
344: gen(55,344)
345: gen(55,345)
346: gen(55,346)
347: gen(55,347)
348: gen(55,348)
349: gen(55,349)
350: gen(55,350)
351: gen(55,351)
352: gen(55,352)
353: gen(55,353)
354: gen(55,354)
355: gen(55,355)
356: gen(55,356)
357: recv(357)
358: gen(55,358)
359: gen(55,359)
360: gen(55,360)
361: gen(55,361)
362: gen(55,362)
363: gen(55,363)
364: gen(55,364)
365: gen(55,365)
366: gen(55,366)
367: gen(55,367)
368: gen(55,368)
369: gen(55,369)
370: gen(55,370)
371: gen(55,371)
372: gen(55,372)
373: gen(55,373)
374: gen(55,374)
375: gen(55,375)
376: gen(55,376)
377: gen(55,377)
378: gen(55,378)
379: gen(55,379)
380: gen(55,380)
381: gen(55,381)
382: gen(55,382)
383: gen(55,383)
384: gen(55,384)
385: gen(55,385)
386: recv(386)
387: gen(55,387)
388: gen(55,388)
389: gen(55,389)
390: gen(55,390)
391: gen(55,391)
392: gen(55,392)
393: gen(55,393)
394: gen(55,394)
395: gen(55,395)
396: gen(55,396)
397: gen(55,397)
398: gen(55,398)
399: gen(55,399)
400: gen(55,400)
401: gen(55,401)
402: gen(55,402)
403: gen(55,403)
404: gen(55,404)
405: gen(55,405)
406: gen(55,406)
407: gen(55,407)
408: gen(55,408)
409: gen(55,409)
410: gen(55,410)
411: gen(55,411)
412: gen(55,412)
413: gen(55,413)
414: gen(55,414)
415: gen(55,415)
416: gen(55,416)
417: gen(55,417)
418: recv(418)
419: gen(55,419)
420: gen(55,420)
421: gen(55,421)
422: gen(55,422)
423: gen(55,423)
424: gen(55,424)
425: gen(55,425)
426: gen(55,426)
427: gen(55,427)
428: gen(55,428)
429: gen(55,429)
430: gen(55,430)
431: gen(55,431)
432: gen(55,432)
433: gen(55,433)
434: gen(55,434)
435: gen(55,435)
436: gen(55,436)
437: gen(55,437)
438: gen(55,438)
439: gen(55,439)
440: gen(55,440)
441: gen(55,441)
442: gen(55,442)
443: gen(55,443)
444: gen(55,444)
445: gen(55,445)
446: recv(446)
447: gen(55,447)
448: gen(55,448)
449: gen(55,449)
450: gen(55,450)
451: gen(55,451)
452: gen(55,452)
453: gen(55,453)
454: gen(55,454)
455: gen(55,455)
456: gen(55,456)
457: gen(55,457)
458: gen(55,458)
459: gen(55,459)
460: gen(55,460)
461: gen(55,461)
462: gen(55,462)
463: gen(55,463)
464: gen(55,464)
465: gen(55,465)
466: gen(55,466)
467: gen(55,467)
468: gen(55,468)
469: gen(55,469)
470: gen(55,470)
471: gen(55,471)
472: gen(55,472)
473: recv(473)
474: gen(55,474)
475: gen(55,475)
476: gen(55,476)
477: gen(55,477)
478: gen(55,478)
479: gen(55,479)
480: gen(55,480)
481: gen(55,481)
482: gen(55,482)
483: gen(55,483)
484: gen(55,484)
485: gen(55,485)
486: gen(55,486)
487: gen(55,487)
488: gen(55,488)
489: gen(55,489)
490: gen(55,490)
491: gen(55,491)
492: gen(55,492)
493: gen(55,493)
494: gen(55,494)
495: gen(55,495)
496: gen(55,496)
497: gen(55,497)
498: gen(55,498)
499: gen(55,499)
500: gen(55,500)
501: recv(501)
502: gen(55,502)
503: gen(55,503)
504: gen(55,504)
505: gen(55,505)
506: gen(55,506)
507: gen(55,507)
508: gen(55,508)
509: gen(55,509)
510: gen(55,510)
511: gen(55,511)
512: gen(55,512)
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
1: gen(73,1)
2: gen(73,2)
3: gen(73,3)
4: gen(73,4)
5: gen(73,5)
6: gen(73,6)
7: gen(73,7)
8: gen(73,8)
9: gen(73,9)
10: gen(73,10)
11: gen(73,11)
12: gen(73,12)
13: gen(73,13)
14: gen(73,14)
15: recv(15)
16: gen(73,16)
17: gen(73,17)
18: gen(73,18)
19: gen(73,19)
20: gen(73,20)
21: gen(73,21)
22: gen(73,22)
23: gen(73,23)
24: gen(73,24)
25: gen(73,25)
26: gen(73,26)
27: gen(73,27)
28: gen(73,28)
29: gen(73,29)
30: gen(73,30)
31: gen(73,31)
32: gen(73,32)
33: gen(73,33)
34: gen(73,34)
35: gen(73,35)
36: gen(73,36)
37: gen(73,37)
38: gen(73,38)
39: gen(73,39)
40: gen(73,40)
41: gen(73,41)
42: gen(73,42)
43: gen(73,43)
44: recv(44)
45: gen(73,45)
46: gen(73,46)
47: gen(73,47)
48: gen(73,48)
49: gen(73,49)
50: gen(73,50)
51: gen(73,51)
52: gen(73,52)
53: gen(73,53)
54: gen(73,54)
55: gen(73,55)
56: gen(73,56)
57: gen(73,57)
58: gen(73,58)
59: gen(73,59)
60: gen(73,60)
61: gen(73,61)
62: gen(73,62)
63: gen(73,63)
64: gen(73,64)
65: gen(73,65)
66: gen(73,66)
67: gen(73,67)
68: gen(73,68)
69: gen(73,69)
70: gen(73,70)
71: gen(73,71)
72: gen(73,72)
73: recv(73)
74: gen(73,74)
75: gen(73,75)
76: gen(73,76)
77: gen(73,77)
78: gen(73,78)
79: gen(73,79)
80: gen(73,80)
81: gen(73,81)
82: gen(73,82)
83: gen(73,83)
84: gen(73,84)
85: gen(73,85)
86: gen(73,86)
87: gen(73,87)
88: gen(73,88)
89: gen(73,89)
90: gen(73,90)
91: gen(73,91)
92: gen(73,92)
93: gen(73,93)
94: gen(73,94)
95: gen(73,95)
96: gen(73,96)
97: gen(73,97)
98: gen(73,98)
99: gen(73,99)
100: gen(73,100)
101: recv(101)
102: gen(73,102)
103: gen(73,103)
104: gen(73,104)
105: gen(73,105)
106: gen(73,106)
107: gen(73,107)
108: gen(73,108)
109: gen(73,109)
110: gen(73,110)
111: gen(73,111)
112: gen(73,112)
113: gen(73,113)
114: gen(73,114)
115: gen(73,115)
116: gen(73,116)
117: gen(73,117)
118: gen(73,118)
119: gen(73,119)
120: gen(73,120)
121: gen(73,121)
122: gen(73,122)
123: gen(73,123)
124: gen(73,124)
125: gen(73,125)
126: gen(73,126)
127: gen(73,127)
128: gen(73,128)
129: recv(129)
130: gen(73,130)
131: gen(73,131)
132: gen(73,132)
133: gen(73,133)
134: gen(73,134)
135: gen(73,135)
136: gen(73,136)
137: gen(73,137)
138: gen(73,138)
139: gen(73,139)
140: gen(73,140)
141: gen(73,141)
142: gen(73,142)
143: gen(73,143)
144: gen(73,144)
145: gen(73,145)
146: gen(73,146)
147: gen(73,147)
148: gen(73,148)
149: gen(73,149)
150: gen(73,150)
151: gen(73,151)
152: gen(73,152)
153: gen(73,153)
154: gen(73,154)
155: gen(73,155)
156: gen(73,156)
157: recv(157)
158: gen(73,158)
159: gen(73,159)
160: gen(73,160)
161: gen(73,161)
162: gen(73,162)
163: gen(73,163)
164: gen(73,164)
165: gen(73,165)
166: gen(73,166)
167: gen(73,167)
168: gen(73,168)
169: gen(73,169)
170: gen(73,170)
171: gen(73,171)
172: gen(73,172)
173: gen(73,173)
174: gen(73,174)
175: gen(73,175)
176: gen(73,176)
177: gen(73,177)
178: gen(73,178)
179: gen(73,179)
180: gen(73,180)
181: gen(73,181)
182: gen(73,182)
183: gen(73,183)
184: gen(73,184)
185: recv(185)
186: gen(73,186)
187: gen(73,187)
188: gen(73,188)
189: gen(73,189)
190: gen(73,190)
191: gen(73,191)
192: gen(73,192)
193: gen(73,193)
194: gen(73,194)
195: gen(73,195)
196: gen(73,196)
197: gen(73,197)
198: gen(73,198)
199: gen(73,199)
200: gen(73,200)
201: gen(73,201)
202: gen(73,202)
203: gen(73,203)
204: gen(73,204)
205: gen(73,205)
206: gen(73,206)
207: gen(73,207)
208: gen(73,208)
209: gen(73,209)
210: gen(73,210)
211: gen(73,211)
212: recv(212)
213: gen(73,213)
214: gen(73,214)
215: gen(73,215)
216: gen(73,216)
217: gen(73,217)
218: gen(73,218)
219: gen(73,219)
220: gen(73,220)
221: gen(73,221)
222: gen(73,222)
223: gen(73,223)
224: gen(73,224)
225: gen(73,225)
226: gen(73,226)
227: gen(73,227)
228: gen(73,228)
229: gen(73,229)
230: gen(73,230)
231: gen(73,231)
232: gen(73,232)
233: gen(73,233)
234: gen(73,234)
235: gen(73,235)
236: gen(73,236)
237: gen(73,237)
238: gen(73,238)
239: gen(73,239)
240: gen(73,240)
241: recv(241)
242: gen(73,242)
243: gen(73,243)
244: gen(73,244)
245: gen(73,245)
246: gen(73,246)
247: gen(73,247)
248: gen(73,248)
249: gen(73,249)
250: gen(73,250)
251: gen(73,251)
252: gen(73,252)
253: gen(73,253)
254: gen(73,254)
255: gen(73,255)
256: gen(73,256)
257: gen(73,257)
258: gen(73,258)
259: gen(73,259)
260: gen(73,260)
261: gen(73,261)
262: gen(73,262)
263: gen(73,263)
264: gen(73,264)
265: gen(73,265)
266: gen(73,266)
267: gen(73,267)
268: gen(73,268)
269: recv(269)
270: gen(73,270)
271: gen(73,271)
272: gen(73,272)
273: gen(73,273)
274: gen(73,274)
275: gen(73,275)
276: gen(73,276)
277: gen(73,277)
278: gen(73,278)
279: gen(73,279)
280: gen(73,280)
281: gen(73,281)
282: gen(73,282)
283: gen(73,283)
284: gen(73,284)
285: gen(73,285)
286: gen(73,286)
287: gen(73,287)
288: gen(73,288)
289: gen(73,289)
290: gen(73,290)
291: gen(73,291)
292: gen(73,292)
293: gen(73,293)
294: gen(73,294)
295: gen(73,295)
296: gen(73,296)
297: gen(73,297)
298: gen(73,298)
299: recv(299)
300: gen(73,300)
301: gen(73,301)
302: gen(73,302)
303: gen(73,303)
304: gen(73,304)
305: gen(73,305)
306: gen(73,306)
307: gen(73,307)
308: gen(73,308)
309: gen(73,309)
310: gen(73,310)
311: gen(73,311)
312: gen(73,312)
313: gen(73,313)
314: gen(73,314)
315: gen(73,315)
316: gen(73,316)
317: gen(73,317)
318: gen(73,318)
319: gen(73,319)
320: gen(73,320)
321: gen(73,321)
322: gen(73,322)
323: gen(73,323)
324: gen(73,324)
325: gen(73,325)
326: recv(326)
327: gen(73,327)
328: gen(73,328)
329: gen(73,329)
330: gen(73,330)
331: gen(73,331)
332: gen_local
333: gen(73,333)
334: gen(73,334)
335: gen(73,335)
336: gen(73,336)
337: gen(73,337)
338: gen(73,338)
339: gen(73,339)
340: gen(73,340)
341: gen(73,341)
342: gen(73,342)
343: gen(73,343)
344: gen(73,344)
345: gen(73,345)
346: gen(73,346)
347: gen(73,347)
348: gen(73,348)
349: gen(73,349)
350: gen(73,350)
351: gen(73,351)
352: gen(73,352)
353: gen(73,353)
354: gen(73,354)
355: gen(73,355)
356: gen(73,356)
357: recv(357)
358: gen(73,358)
359: gen(73,359)
360: gen(73,360)
361: gen(73,361)
362: gen(73,362)
363: gen(73,363)
364: gen(73,364)
365: gen(73,365)
366: gen(73,366)
367: gen(73,367)
368: gen(73,368)
369: gen(73,369)
370: gen(73,370)
371: gen(73,371)
372: gen(73,372)
373: gen(73,373)
374: gen(73,374)
375: gen(73,375)
376: gen(73,376)
377: gen(73,377)
378: gen(73,378)
379: gen(73,379)
380: gen(73,380)
381: gen(73,381)
382: gen(73,382)
383: gen(73,383)
384: gen(73,384)
385: gen(73,385)
386: recv(386)
387: gen(73,387)
388: gen(73,388)
389: gen(73,389)
390: gen(73,390)
391: gen(73,391)
392: gen(73,392)
393: gen(73,393)
394: gen(73,394)
395: gen(73,395)
396: gen(73,396)
397: gen(73,397)
398: gen(73,398)
399: gen(73,399)
400: gen(73,400)
401: gen(73,401)
402: gen(73,402)
403: gen(73,403)
404: gen(73,404)
405: gen(73,405)
406: gen(73,406)
407: gen(73,407)
408: gen(73,408)
409: gen(73,409)
410: gen(73,410)
411: gen(73,411)
412: gen(73,412)
413: gen(73,413)
414: gen(73,414)
415: gen(73,415)
416: gen(73,416)
417: gen(73,417)
418: recv(418)
419: gen(73,419)
420: gen(73,420)
421: gen(73,421)
422: gen(73,422)
423: gen(73,423)
424: gen(73,424)
425: gen(73,425)
426: gen(73,426)
427: gen(73,427)
428: gen(73,428)
429: gen(73,429)
430: gen(73,430)
431: gen(73,431)
432: gen(73,432)
433: gen(73,433)
434: gen(73,434)
435: gen(73,435)
436: gen(73,436)
437: gen(73,437)
438: gen(73,438)
439: gen(73,439)
440: gen(73,440)
441: gen(73,441)
442: gen(73,442)
443: gen(73,443)
444: gen(73,444)
445: gen(73,445)
446: recv(446)
447: gen(73,447)
448: gen(73,448)
449: gen(73,449)
450: gen(73,450)
451: gen(73,451)
452: gen(73,452)
453: gen(73,453)
454: gen(73,454)
455: gen(73,455)
456: gen(73,456)
457: gen(73,457)
458: gen(73,458)
459: gen(73,459)
460: gen(73,460)
461: gen(73,461)
462: gen(73,462)
463: gen(73,463)
464: gen(73,464)
465: gen(73,465)
466: gen(73,466)
467: gen(73,467)
468: gen(73,468)
469: gen(73,469)
470: gen(73,470)
471: gen(73,471)
472: gen(73,472)
473: recv(473)
474: gen(73,474)
475: gen(73,475)
476: gen(73,476)
477: gen(73,477)
478: gen(73,478)
479: gen(73,479)
480: gen(73,480)
481: gen(73,481)
482: gen(73,482)
483: gen(73,483)
484: gen(73,484)
485: gen(73,485)
486: gen(73,486)
487: gen(73,487)
488: gen(73,488)
489: gen(73,489)
490: gen(73,490)
491: gen(73,491)
492: gen(73,492)
493: gen(73,493)
494: gen(73,494)
495: gen(73,495)
496: gen(73,496)
497: gen(73,497)
498: gen(73,498)
499: gen(73,499)
500: gen(73,500)
501: recv(501)
502: gen(73,502)
503: gen(73,503)
504: gen(73,504)
505: gen(73,505)
506: gen(73,506)
507: gen(73,507)
508: gen(73,508)
509: gen(73,509)
510: gen(73,510)
511: gen(73,511)
512: gen(73,512)
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
1: gen(91,1)
2: gen(91,2)
3: gen(91,3)
4: gen(91,4)
5: gen(91,5)
6: gen(91,6)
7: gen(91,7)
8: gen(91,8)
9: gen(91,9)
10: gen(91,10)
11: gen(91,11)
12: gen(91,12)
13: gen(91,13)
14: gen(91,14)
15: recv(15)
16: gen(91,16)
17: gen(91,17)
18: gen(91,18)
19: gen(91,19)
20: gen(91,20)
21: gen(91,21)
22: gen(91,22)
23: gen(91,23)
24: gen(91,24)
25: gen(91,25)
26: gen(91,26)
27: gen(91,27)
28: gen(91,28)
29: gen(91,29)
30: gen(91,30)
31: gen(91,31)
32: gen(91,32)
33: gen(91,33)
34: gen(91,34)
35: gen(91,35)
36: gen(91,36)
37: gen(91,37)
38: gen(91,38)
39: gen(91,39)
40: gen(91,40)
41: gen(91,41)
42: gen(91,42)
43: gen(91,43)
44: recv(44)
45: gen(91,45)
46: gen(91,46)
47: gen(91,47)
48: gen(91,48)
49: gen(91,49)
50: gen(91,50)
51: gen(91,51)
52: gen(91,52)
53: gen(91,53)
54: gen(91,54)
55: gen(91,55)
56: gen(91,56)
57: gen(91,57)
58: gen(91,58)
59: gen(91,59)
60: gen(91,60)
61: gen(91,61)
62: gen(91,62)
63: gen(91,63)
64: gen(91,64)
65: gen(91,65)
66: gen(91,66)
67: gen(91,67)
68: gen(91,68)
69: gen(91,69)
70: gen(91,70)
71: gen(91,71)
72: gen(91,72)
73: recv(73)
74: gen(91,74)
75: gen(91,75)
76: gen(91,76)
77: gen(91,77)
78: gen(91,78)
79: gen(91,79)
80: gen(91,80)
81: gen(91,81)
82: gen(91,82)
83: gen(91,83)
84: gen(91,84)
85: gen(91,85)
86: gen(91,86)
87: gen(91,87)
88: gen(91,88)
89: gen(91,89)
90: gen(91,90)
91: gen(91,91)
92: gen(91,92)
93: gen(91,93)
94: gen(91,94)
95: gen(91,95)
96: gen(91,96)
97: gen(91,97)
98: gen(91,98)
99: gen(91,99)
100: gen(91,100)
101: recv(101)
102: gen(91,102)
103: gen(91,103)
104: gen(91,104)
105: gen(91,105)
106: gen(91,106)
107: gen(91,107)
108: gen(91,108)
109: gen(91,109)
110: gen(91,110)
111: gen(91,111)
112: gen(91,112)
113: gen(91,113)
114: gen(91,114)
115: gen(91,115)
116: gen(91,116)
117: gen(91,117)
118: gen(91,118)
119: gen(91,119)
120: gen(91,120)
121: gen(91,121)
122: gen(91,122)
123: gen(91,123)
124: gen(91,124)
125: gen(91,125)
126: gen(91,126)
127: gen(91,127)
128: gen(91,128)
129: recv(129)
130: gen(91,130)
131: gen(91,131)
132: gen(91,132)
133: gen(91,133)
134: gen(91,134)
135: gen(91,135)
136: gen(91,136)
137: gen(91,137)
138: gen(91,138)
139: gen(91,139)
140: gen(91,140)
141: gen(91,141)
142: gen(91,142)
143: gen(91,143)
144: gen(91,144)
145: gen(91,145)
146: gen(91,146)
147: gen(91,147)
148: gen(91,148)
149: gen(91,149)
150: gen(91,150)
151: gen(91,151)
152: gen(91,152)
153: gen(91,153)
154: gen(91,154)
155: gen(91,155)
156: gen(91,156)
157: recv(157)
158: gen(91,158)
159: gen(91,159)
160: gen(91,160)
161: gen(91,161)
162: gen(91,162)
163: gen(91,163)
164: gen(91,164)
165: gen(91,165)
166: gen(91,166)
167: gen(91,167)
168: gen(91,168)
169: gen(91,169)
170: gen(91,170)
171: gen(91,171)
172: gen(91,172)
173: gen(91,173)
174: gen(91,174)
175: gen(91,175)
176: gen(91,176)
177: gen(91,177)
178: gen(91,178)
179: gen(91,179)
180: gen(91,180)
181: gen(91,181)
182: gen(91,182)
183: gen(91,183)
184: gen(91,184)
185: recv(185)
186: gen(91,186)
187: gen(91,187)
188: gen(91,188)
189: gen(91,189)
190: gen(91,190)
191: gen(91,191)
