(1) player 82
h = 0
1: gen(0,1)
359: gen(36,359)
360: gen(36,360)
361: gen(36,361)
362: gen(36,362)
363: gen(36,363)
364: gen(36,364)
365: gen(36,365)
366: gen(36,366)
367: gen(36,367)
368: gen(36,368)
369: gen(36,369)
370: gen(36,370)
371: gen(36,371)
372: gen(36,372)
373: gen(36,373)
374: recv(374)
375: gen(36,375)
376: gen(36,376)
377: gen(36,377)
378: gen(36,378)
379: gen(36,379)
380: gen(36,380)
381: gen(36,381)
382: gen(36,382)
383: gen(36,383)
384: gen(36,384)
385: gen(36,385)
386: gen(36,386)
387: gen(36,387)
388: gen(36,388)
389: gen(36,389)
390: gen(36,390)
391: gen(36,391)
392: gen(36,392)
393: gen(36,393)
394: gen(36,394)
395: gen(36,395)
396: gen(36,396)
397: gen(36,397)
398: gen(36,398)
399: gen(36,399)
400: gen(36,400)
401: gen(36,401)
402: recv(402)
403: gen(36,403)
404: gen(36,404)
405: gen(36,405)
406: gen(36,406)
407: gen(36,407)
408: gen(36,408)
409: gen(36,409)
410: gen(36,410)
411: gen(36,411)
412: gen(36,412)
413: gen(36,413)
414: gen(36,414)
415: gen(36,415)
416: gen(36,416)
417: gen(36,417)
418: gen(36,418)
419: gen(36,419)
420: gen(36,420)
421: gen(36,421)
422: gen(36,422)
423: gen(36,423)
424: gen(36,424)
425: gen(36,425)
426: gen(36,426)
427: gen(36,427)
428: gen(36,428)
429: recv(429)
430: gen(36,430)
431: gen(36,431)
432: gen(36,432)
433: gen(36,433)
434: gen(36,434)
435: gen(36,435)
436: gen(36,436)
437: gen(36,437)
438: gen(36,438)
439: gen(36,439)
440: gen(36,440)
441: gen(36,441)
442: gen(36,442)
443: gen(36,443)
444: gen(36,444)
445: gen(36,445)
446: gen(36,446)
447: gen(36,447)
448: gen(36,448)
449: gen(36,449)
450: gen(36,450)
451: gen(36,451)
452: gen(36,452)
453: gen(36,453)
454: gen(36,454)
455: gen(36,455)
456: gen(36,456)
457: gen(36,457)
458: gen(36,458)
459: recv(459)
460: gen(36,460)
461: gen(36,461)
462: gen(36,462)
463: gen(36,463)
464: gen(36,464)
465: gen(36,465)
466: gen(36,466)
467: gen(36,467)
468: gen(36,468)
469: gen(36,469)
470: gen(36,470)
471: gen(36,471)
472: gen(36,472)
473: gen(36,473)
474: gen(36,474)
475: gen(36,475)
476: gen(36,476)
477: gen(36,477)
478: gen(36,478)
479: gen(36,479)
480: gen(36,480)
481: gen(36,481)
482: gen(36,482)
483: gen(36,483)
484: gen(36,484)
485: gen(36,485)
486: gen(36,486)
487: gen(36,487)
488: gen(36,488)
489: recv(489)
490: gen(36,490)
491: gen(36,491)
492: gen(36,492)
493: gen(36,493)
494: gen(36,494)
495: gen(36,495)
496: gen(36,496)
497: gen(36,497)
498: gen(36,498)
499: gen(36,499)
500: gen(36,500)
501: gen(36,501)
502: gen(36,502)
503: gen(36,503)
504: gen(36,504)
505: gen(36,505)
506: gen(36,506)
507: gen(36,507)
508: gen(36,508)
509: gen(36,509)
510: gen(36,510)
511: gen(36,511)
512: gen(36,512)
h = 37
-
h = 38
-
h = 39
-
h = 40
-
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
1: gen(54,1)
2: gen(54,2)
3: recv(3)
4: gen(54,4)
5: gen(54,5)
6: gen(54,6)
7: gen(54,7)
8: gen(54,8)
9: gen(54,9)
10: gen(54,10)
11: gen(54,11)
12: gen(54,12)
13: gen(54,13)
14: gen(54,14)
15: gen(54,15)
16: gen(54,16)
17: gen(54,17)
18: gen(54,18)
19: gen(54,19)
20: gen(54,20)
21: gen(54,21)
22: gen(54,22)
23: gen(54,23)
24: gen(54,24)
25: gen(54,25)
26: gen(54,26)
27: gen(54,27)
28: gen(54,28)
29: gen(54,29)
30: gen(54,30)
31: recv(31)
32: gen(54,32)
33: gen(54,33)
34: gen(54,34)
35: gen(54,35)
36: gen(54,36)
37: gen(54,37)
38: gen(54,38)
39: gen(54,39)
40: gen(54,40)
41: gen(54,41)
42: gen(54,42)
43: gen(54,43)
44: gen(54,44)
45: gen(54,45)
46: gen(54,46)
47: gen(54,47)
48: gen(54,48)
49: gen(54,49)
50: gen(54,50)
51: gen(54,51)
52: gen(54,52)
53: gen(54,53)
54: gen(54,54)
55: gen(54,55)
56: gen(54,56)
57: gen(54,57)
58: recv(58)
59: gen(54,59)
60: gen(54,60)
61: gen(54,61)
62: gen(54,62)
63: gen(54,63)
64: gen(54,64)
65: gen(54,65)
66: gen(54,66)
67: gen(54,67)
68: gen(54,68)
69: gen(54,69)
70: gen(54,70)
71: gen(54,71)
72: gen(54,72)
73: gen(54,73)
74: gen(54,74)
75: gen(54,75)
76: gen(54,76)
77: gen(54,77)
78: gen(54,78)
79: gen(54,79)
80: gen(54,80)
81: gen(54,81)
82: gen_local
83: gen(54,83)
84: gen(54,84)
85: gen(54,85)
86: gen(54,86)
87: recv(87)
88: gen(54,88)
89: gen(54,89)
90: gen(54,90)
91: gen(54,91)
92: gen(54,92)
93: gen(54,93)
94: gen(54,94)
95: gen(54,95)
96: gen(54,96)
97: gen(54,97)
98: gen(54,98)
99: gen(54,99)
100: gen(54,100)
101: gen(54,101)
102: gen(54,102)
103: gen(54,103)
104: gen(54,104)
105: gen(54,105)
106: gen(54,106)
107: gen(54,107)
108: gen(54,108)
109: gen(54,109)
110: gen(54,110)
111: gen(54,111)
112: gen(54,112)
113: gen(54,113)
114: gen(54,114)
115: recv(115)
116: gen(54,116)
117: gen(54,117)
118: gen(54,118)
119: gen(54,119)
120: gen(54,120)
121: gen(54,121)
122: gen(54,122)
123: gen(54,123)
124: gen(54,124)
125: gen(54,125)
126: gen(54,126)
127: gen(54,127)
128: gen(54,128)
129: gen(54,129)
130: gen(54,130)
131: gen(54,131)
132: gen(54,132)
133: gen(54,133)
134: gen(54,134)
135: gen(54,135)
136: gen(54,136)
137: gen(54,137)
138: gen(54,138)
139: gen(54,139)
140: gen(54,140)
141: gen(54,141)
142: gen(54,142)
143: gen(54,143)
144: recv(144)
145: gen(54,145)
146: gen(54,146)
147: gen(54,147)
148: gen(54,148)
149: gen(54,149)
150: gen(54,150)
151: gen(54,151)
152: gen(54,152)
153: gen(54,153)
154: gen(54,154)
155: gen(54,155)
156: gen(54,156)
157: gen(54,157)
158: gen(54,158)
159: gen(54,159)
160: gen(54,160)
161: gen(54,161)
162: gen(54,162)
163: gen(54,163)
164: gen(54,164)
165: gen(54,165)
166: gen(54,166)
167: gen(54,167)
168: gen(54,168)
169: gen(54,169)
170: gen(54,170)
171: gen(54,171)
172: gen(54,172)
173: gen(54,173)
174: recv(174)
175: gen(54,175)
176: gen(54,176)
177: gen(54,177)
178: gen(54,178)
179: gen(54,179)
180: gen(54,180)
181: gen(54,181)
182: gen(54,182)
183: gen(54,183)
184: gen(54,184)
185: gen(54,185)
186: gen(54,186)
187: gen(54,187)
188: gen(54,188)
189: gen(54,189)
190: gen(54,190)
191: gen(54,191)
192: gen(54,192)
193: gen(54,193)
194: gen(54,194)
195: gen(54,195)
196: gen(54,196)
197: gen(54,197)
198: gen(54,198)
199: gen(54,199)
200: gen(54,200)
201: gen(54,201)
202: gen(54,202)
203: recv(203)
204: gen(54,204)
205: gen(54,205)
206: gen(54,206)
207: gen(54,207)
208: gen(54,208)
209: gen(54,209)
210: gen(54,210)
211: gen(54,211)
212: gen(54,212)
213: gen(54,213)
214: gen(54,214)
215: gen(54,215)
216: gen(54,216)
217: gen(54,217)
218: gen(54,218)
219: gen(54,219)
220: gen(54,220)
221: gen(54,221)
222: gen(54,222)
223: gen(54,223)
224: gen(54,224)
225: gen(54,225)
226: gen(54,226)
227: gen(54,227)
228: gen(54,228)
229: gen(54,229)
230: recv(230)
231: gen(54,231)
232: gen(54,232)
233: gen(54,233)
234: gen(54,234)
235: gen(54,235)
236: gen(54,236)
237: gen(54,237)
238: gen(54,238)
239: gen(54,239)
240: gen(54,240)
241: gen(54,241)
242: gen(54,242)
243: gen(54,243)
244: gen(54,244)
245: gen(54,245)
246: gen(54,246)
247: gen(54,247)
248: gen(54,248)
249: gen(54,249)
250: gen(54,250)
251: gen(54,251)
252: gen(54,252)
253: gen(54,253)
254: gen(54,254)
255: gen(54,255)
256: gen(54,256)
257: gen(54,257)
258: recv(258)
259: gen(54,259)
260: gen(54,260)
261: gen(54,261)
262: gen(54,262)
263: gen(54,263)
264: gen(54,264)
265: gen(54,265)
266: gen(54,266)
267: gen(54,267)
268: gen(54,268)
269: gen(54,269)
270: gen(54,270)
271: gen(54,271)
272: gen(54,272)
273: gen(54,273)
274: gen(54,274)
275: gen(54,275)
276: gen(54,276)
277: gen(54,277)
278: gen(54,278)
279: gen(54,279)
280: gen(54,280)
281: gen(54,281)
282: gen(54,282)
283: gen(54,283)
284: gen(54,284)
285: gen(54,285)
286: recv(286)
287: gen(54,287)
288: gen(54,288)
289: gen(54,289)
290: gen(54,290)
291: gen(54,291)
292: gen(54,292)
293: gen(54,293)
294: gen(54,294)
295: gen(54,295)
296: gen(54,296)
297: gen(54,297)
298: gen(54,298)
299: gen(54,299)
300: gen(54,300)
301: gen(54,301)
302: gen(54,302)
303: gen(54,303)
304: gen(54,304)
305: gen(54,305)
306: gen(54,306)
307: gen(54,307)
308: gen(54,308)
309: gen(54,309)
310: gen(54,310)
311: gen(54,311)
312: gen(54,312)
313: recv(313)
314: gen(54,314)
315: gen(54,315)
316: gen(54,316)
317: gen(54,317)
318: gen(54,318)
319: gen(54,319)
320: gen(54,320)
321: gen(54,321)
322: gen(54,322)
323: gen(54,323)
324: gen(54,324)
325: gen(54,325)
326: gen(54,326)
327: gen(54,327)
328: gen(54,328)
329: gen(54,329)
330: gen(54,330)
331: gen(54,331)
332: gen(54,332)
333: gen(54,333)
334: gen(54,334)
335: gen(54,335)
336: gen(54,336)
337: gen(54,337)
338: gen(54,338)
339: gen(54,339)
340: gen(54,340)
341: gen(54,341)
342: recv(342)
343: gen(54,343)
344: gen(54,344)
345: gen(54,345)
346: gen(54,346)
347: gen(54,347)
348: gen(54,348)
349: gen(54,349)
350: gen(54,350)
351: gen(54,351)
352: gen(54,352)
353: gen(54,353)
354: gen(54,354)
355: gen(54,355)
356: gen(54,356)
357: gen(54,357)
358: gen(54,358)
359: gen(54,359)
360: gen(54,360)
361: gen(54,361)
362: gen(54,362)
363: gen(54,363)
364: gen(54,364)
365: gen(54,365)
366: gen(54,366)
367: gen(54,367)
368: gen(54,368)
369: gen(54,369)
370: gen(54,370)
371: gen(54,371)
372: gen(54,372)
373: gen(54,373)
374: recv(374)
375: gen(54,375)
376: gen(54,376)
377: gen(54,377)
378: gen(54,378)
379: gen(54,379)
380: gen(54,380)
381: gen(54,381)
382: gen(54,382)
383: gen(54,383)
384: gen(54,384)
385: gen(54,385)
386: gen(54,386)
387: gen(54,387)
388: gen(54,388)
389: gen(54,389)
390: gen(54,390)
391: gen(54,391)
392: gen(54,392)
393: gen(54,393)
394: gen(54,394)
395: gen(54,395)
396: gen(54,396)
397: gen(54,397)
398: gen(54,398)
399: gen(54,399)
400: gen(54,400)
401: gen(54,401)
402: recv(402)
403: gen(54,403)
404: gen(54,404)
405: gen(54,405)
406: gen(54,406)
407: gen(54,407)
408: gen(54,408)
409: gen(54,409)
410: gen(54,410)
411: gen(54,411)
412: gen(54,412)
413: gen(54,413)
414: gen(54,414)
415: gen(54,415)
416: gen(54,416)
417: gen(54,417)
418: gen(54,418)
419: gen(54,419)
420: gen(54,420)
421: gen(54,421)
422: gen(54,422)
423: gen(54,423)
424: gen(54,424)
425: gen(54,425)
426: gen(54,426)
427: gen(54,427)
428: gen(54,428)
429: recv(429)
430: gen(54,430)
431: gen(54,431)
432: gen(54,432)
433: gen(54,433)
434: gen(54,434)
435: gen(54,435)
436: gen(54,436)
437: gen(54,437)
438: gen(54,438)
439: gen(54,439)
440: gen(54,440)
441: gen(54,441)
442: gen(54,442)
443: gen(54,443)
444: gen(54,444)
445: gen(54,445)
446: gen(54,446)
447: gen(54,447)
448: gen(54,448)
449: gen(54,449)
450: gen(54,450)
451: gen(54,451)
452: gen(54,452)
453: gen(54,453)
454: gen(54,454)
455: gen(54,455)
456: gen(54,456)
457: gen(54,457)
458: gen(54,458)
459: recv(459)
460: gen(54,460)
461: gen(54,461)
462: gen(54,462)
463: gen(54,463)
464: gen(54,464)
465: gen(54,465)
466: gen(54,466)
467: gen(54,467)
468: gen(54,468)
469: gen(54,469)
470: gen(54,470)
471: gen(54,471)
472: gen(54,472)
473: gen(54,473)
474: gen(54,474)
475: gen(54,475)
476: gen(54,476)
477: gen(54,477)
478: gen(54,478)
479: gen(54,479)
480: gen(54,480)
481: gen(54,481)
482: gen(54,482)
483: gen(54,483)
484: gen(54,484)
485: gen(54,485)
486: gen(54,486)
487: gen(54,487)
488: gen(54,488)
489: recv(489)
490: gen(54,490)
491: gen(54,491)
492: gen(54,492)
493: gen(54,493)
494: gen(54,494)
495: gen(54,495)
496: gen(54,496)
497: gen(54,497)
498: gen(54,498)
499: gen(54,499)
500: gen(54,500)
501: gen(54,501)
502: gen(54,502)
503: gen(54,503)
504: gen(54,504)
505: gen(54,505)
506: gen(54,506)
507: gen(54,507)
508: gen(54,508)
509: gen(54,509)
510: gen(54,510)
511: gen(54,511)
512: gen(54,512)
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
1: gen(72,1)
2: gen(72,2)
3: recv(3)
4: gen(72,4)
5: gen(72,5)
6: gen(72,6)
7: gen(72,7)
8: gen(72,8)
9: gen(72,9)
10: gen(72,10)
11: gen(72,11)
12: gen(72,12)
13: gen(72,13)
14: gen(72,14)
15: gen(72,15)
16: gen(72,16)
17: gen(72,17)
18: gen(72,18)
19: gen(72,19)
20: gen(72,20)
21: gen(72,21)
22: gen(72,22)
23: gen(72,23)
24: gen(72,24)
25: gen(72,25)
26: gen(72,26)
27: gen(72,27)
28: gen(72,28)
29: gen(72,29)
30: gen(72,30)
31: recv(31)
32: gen(72,32)
33: gen(72,33)
34: gen(72,34)
35: gen(72,35)
36: gen(72,36)
37: gen(72,37)
38: gen(72,38)
39: gen(72,39)
40: gen(72,40)
41: gen(72,41)
42: gen(72,42)
43: gen(72,43)
44: gen(72,44)
45: gen(72,45)
46: gen(72,46)
47: gen(72,47)
48: gen(72,48)
49: gen(72,49)
50: gen(72,50)
51: gen(72,51)
52: gen(72,52)
53: gen(72,53)
54: gen(72,54)
55: gen(72,55)
56: gen(72,56)
57: gen(72,57)
58: recv(58)
59: gen(72,59)
60: gen(72,60)
61: gen(72,61)
62: gen(72,62)
63: gen(72,63)
64: gen(72,64)
65: gen(72,65)
66: gen(72,66)
67: gen(72,67)
68: gen(72,68)
69: gen(72,69)
70: gen(72,70)
71: gen(72,71)
72: gen(72,72)
73: gen(72,73)
74: gen(72,74)
75: gen(72,75)
76: gen(72,76)
77: gen(72,77)
78: gen(72,78)
79: gen(72,79)
80: gen(72,80)
81: gen(72,81)
82: gen_local
83: gen(72,83)
84: gen(72,84)
85: gen(72,85)
86: gen(72,86)
87: recv(87)
88: gen(72,88)
89: gen(72,89)
90: gen(72,90)
91: gen(72,91)
92: gen(72,92)
93: gen(72,93)
94: gen(72,94)
95: gen(72,95)
96: gen(72,96)
97: gen(72,97)
98: gen(72,98)
99: gen(72,99)
100: gen(72,100)
101: gen(72,101)
102: gen(72,102)
103: gen(72,103)
104: gen(72,104)
105: gen(72,105)
106: gen(72,106)
107: gen(72,107)
108: gen(72,108)
109: gen(72,109)
110: gen(72,110)
111: gen(72,111)
112: gen(72,112)
113: gen(72,113)
114: gen(72,114)
115: recv(115)
116: gen(72,116)
117: gen(72,117)
118: gen(72,118)
119: gen(72,119)
120: gen(72,120)
121: gen(72,121)
122: gen(72,122)
123: gen(72,123)
124: gen(72,124)
125: gen(72,125)
126: gen(72,126)
127: gen(72,127)
128: gen(72,128)
129: gen(72,129)
130: gen(72,130)
131: gen(72,131)
132: gen(72,132)
133: gen(72,133)
134: gen(72,134)
135: gen(72,135)
136: gen(72,136)
137: gen(72,137)
138: gen(72,138)
139: gen(72,139)
140: gen(72,140)
141: gen(72,141)
142: gen(72,142)
143: gen(72,143)
144: recv(144)
145: gen(72,145)
146: gen(72,146)
147: gen(72,147)
148: gen(72,148)
149: gen(72,149)
150: gen(72,150)
151: gen(72,151)
152: gen(72,152)
153: gen(72,153)
154: gen(72,154)
155: gen(72,155)
156: gen(72,156)
157: gen(72,157)
158: gen(72,158)
159: gen(72,159)
160: gen(72,160)
161: gen(72,161)
162: gen(72,162)
163: gen(72,163)
164: gen(72,164)
165: gen(72,165)
166: gen(72,166)
167: gen(72,167)
168: gen(72,168)
169: gen(72,169)
170: gen(72,170)
171: gen(72,171)
172: gen(72,172)
173: gen(72,173)
174: recv(174)
175: gen(72,175)
176: gen(72,176)
177: gen(72,177)
178: gen(72,178)
179: gen(72,179)
180: gen(72,180)
181: gen(72,181)
182: gen(72,182)
183: gen(72,183)
184: gen(72,184)
185: gen(72,185)
186: gen(72,186)
187: gen(72,187)
188: gen(72,188)
189: gen(72,189)
190: gen(72,190)
191: gen(72,191)
192: gen(72,192)
193: gen(72,193)
194: gen(72,194)
195: gen(72,195)
196: gen(72,196)
197: gen(72,197)
198: gen(72,198)
199: gen(72,199)
200: gen(72,200)
201: gen(72,201)
202: gen(72,202)
203: recv(203)
204: gen(72,204)
205: gen(72,205)
206: gen(72,206)
207: gen(72,207)
208: gen(72,208)
209: gen(72,209)
210: gen(72,210)
211: gen(72,211)
212: gen(72,212)
213: gen(72,213)
214: gen(72,214)
215: gen(72,215)
216: gen(72,216)
217: gen(72,217)
218: gen(72,218)
219: gen(72,219)
220: gen(72,220)
221: gen(72,221)
222: gen(72,222)
223: gen(72,223)
224: gen(72,224)
225: gen(72,225)
226: gen(72,226)
227: gen(72,227)
228: gen(72,228)
229: gen(72,229)
230: recv(230)
231: gen(72,231)
232: gen(72,232)
233: gen(72,233)
234: gen(72,234)
235: gen(72,235)
236: gen(72,236)
237: gen(72,237)
238: gen(72,238)
239: gen(72,239)
240: gen(72,240)
241: gen(72,241)
242: gen(72,242)
243: gen(72,243)
244: gen(72,244)
245: gen(72,245)
246: gen(72,246)
247: gen(72,247)
248: gen(72,248)
249: gen(72,249)
250: gen(72,250)
251: gen(72,251)
252: gen(72,252)
253: gen(72,253)
254: gen(72,254)
255: gen(72,255)
256: gen(72,256)
257: gen(72,257)
258: recv(258)
259: gen(72,259)
260: gen(72,260)
261: gen(72,261)
262: gen(72,262)
263: gen(72,263)
264: gen(72,264)
265: gen(72,265)
266: gen(72,266)
267: gen(72,267)
268: gen(72,268)
269: gen(72,269)
270: gen(72,270)
271: gen(72,271)
272: gen(72,272)
273: gen(72,273)
274: gen(72,274)
275: gen(72,275)
276: gen(72,276)
277: gen(72,277)
278: gen(72,278)
279: gen(72,279)
280: gen(72,280)
281: gen(72,281)
282: gen(72,282)
283: gen(72,283)
284: gen(72,284)
285: gen(72,285)
286: recv(286)
287: gen(72,287)
288: gen(72,288)
289: gen(72,289)
290: gen(72,290)
291: gen(72,291)
292: gen(72,292)
293: gen(72,293)
294: gen(72,294)
295: gen(72,295)
296: gen(72,296)
297: gen(72,297)
298: gen(72,298)
299: gen(72,299)
300: gen(72,300)
301: gen(72,301)
302: gen(72,302)
303: gen(72,303)
304: gen(72,304)
305: gen(72,305)
306: gen(72,306)
307: gen(72,307)
308: gen(72,308)
309: gen(72,309)
310: gen(72,310)
311: gen(72,311)
312: gen(72,312)
313: recv(313)
314: gen(72,314)
315: gen(72,315)
316: gen(72,316)
317: gen(72,317)
318: gen(72,318)
319: gen(72,319)
320: gen(72,320)
321: gen(72,321)
322: gen(72,322)
323: gen(72,323)
324: gen(72,324)
325: gen(72,325)
326: gen(72,326)
327: gen(72,327)
328: gen(72,328)
329: gen(72,329)
330: gen(72,330)
331: gen(72,331)
332: gen(72,332)
333: gen(72,333)
334: gen(72,334)
335: gen(72,335)
336: gen(72,336)
337: gen(72,337)
338: gen(72,338)
339: gen(72,339)
340: gen(72,340)
341: gen(72,341)
342: recv(342)
343: gen(72,343)
344: gen(72,344)
345: gen(72,345)
346: gen(72,346)
347: gen(72,347)
348: gen(72,348)
349: gen(72,349)
350: gen(72,350)
351: gen(72,351)
352: gen(72,352)
353: gen(72,353)
354: gen(72,354)
355: gen(72,355)
356: gen(72,356)
357: gen(72,357)
358: gen(72,358)
359: gen(72,359)
360: gen(72,360)
361: gen(72,361)
362: gen(72,362)
363: gen(72,363)
364: gen(72,364)
365: gen(72,365)
366: gen(72,366)
367: gen(72,367)
368: gen(72,368)
369: gen(72,369)
370: gen(72,370)
371: gen(72,371)
372: gen(72,372)
373: gen(72,373)
374: recv(374)
375: gen(72,375)
376: gen(72,376)
377: gen(72,377)
378: gen(72,378)
379: gen(72,379)
380: gen(72,380)
381: gen(72,381)
382: gen(72,382)
383: gen(72,383)
384: gen(72,384)
385: gen(72,385)
386: gen(72,386)
387: gen(72,387)
388: gen(72,388)
389: gen(72,389)
390: gen(72,390)
391: gen(72,391)
392: gen(72,392)
393: gen(72,393)
394: gen(72,394)
395: gen(72,395)
396: gen(72,396)
397: gen(72,397)
398: gen(72,398)
399: gen(72,399)
400: gen(72,400)
401: gen(72,401)
402: recv(402)
403: gen(72,403)
404: gen(72,404)
405: gen(72,405)
406: gen(72,406)
407: gen(72,407)
408: gen(72,408)
409: gen(72,409)
410: gen(72,410)
411: gen(72,411)
412: gen(72,412)
413: gen(72,413)
414: gen(72,414)
415: gen(72,415)
416: gen(72,416)
417: gen(72,417)
418: gen(72,418)
419: gen(72,419)
420: gen(72,420)
421: gen(72,421)
422: gen(72,422)
423: gen(72,423)
424: gen(72,424)
425: gen(72,425)
426: gen(72,426)
427: gen(72,427)
428: gen(72,428)
429: recv(429)
430: gen(72,430)
431: gen(72,431)
432: gen(72,432)
433: gen(72,433)
434: gen(72,434)
435: gen(72,435)
436: gen(72,436)
437: gen(72,437)
438: gen(72,438)
439: gen(72,439)
440: gen(72,440)
441: gen(72,441)
442: gen(72,442)
443: gen(72,443)
444: gen(72,444)
445: gen(72,445)
446: gen(72,446)
447: gen(72,447)
448: gen(72,448)
449: gen(72,449)
450: gen(72,450)
451: gen(72,451)
452: gen(72,452)
453: gen(72,453)
454: gen(72,454)
455: gen(72,455)
456: gen(72,456)
457: gen(72,457)
458: gen(72,458)
459: recv(459)
460: gen(72,460)
461: gen(72,461)
462: gen(72,462)
463: gen(72,463)
464: gen(72,464)
465: gen(72,465)
466: gen(72,466)
467: gen(72,467)
468: gen(72,468)
469: gen(72,469)
470: gen(72,470)
471: gen(72,471)
472: gen(72,472)
473: gen(72,473)
474: gen(72,474)
475: gen(72,475)
476: gen(72,476)
477: gen(72,477)
478: gen(72,478)
479: gen(72,479)
480: gen(72,480)
481: gen(72,481)
482: gen(72,482)
483: gen(72,483)
484: gen(72,484)
485: gen(72,485)
486: gen(72,486)
487: gen(72,487)
488: gen(72,488)
489: recv(489)
490: gen(72,490)
491: gen(72,491)
492: gen(72,492)
493: gen(72,493)
494: gen(72,494)
495: gen(72,495)
496: gen(72,496)
497: gen(72,497)
498: gen(72,498)
499: gen(72,499)
500: gen(72,500)
501: gen(72,501)
502: gen(72,502)
503: gen(72,503)
504: gen(72,504)
505: gen(72,505)
506: gen(72,506)
507: gen(72,507)
508: gen(72,508)
509: gen(72,509)
510: gen(72,510)
511: gen(72,511)
512: gen(72,512)
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
1: gen(90,1)
2: gen(90,2)
3: recv(3)
4: gen(90,4)
5: gen(90,5)
6: gen(90,6)
7: gen(90,7)
8: gen(90,8)
9: gen(90,9)
10: gen(90,10)
11: gen(90,11)
12: gen(90,12)
13: gen(90,13)
14: gen(90,14)
15: gen(90,15)
16: gen(90,16)
17: gen(90,17)
18: gen(90,18)
19: gen(90,19)
20: gen(90,20)
21: gen(90,21)
22: gen(90,22)
23: gen(90,23)
24: gen(90,24)
25: gen(90,25)
26: gen(90,26)
27: gen(90,27)
28: gen(90,28)
29: gen(90,29)
30: gen(90,30)
31: recv(31)
32: gen(90,32)
33: gen(90,33)
34: gen(90,34)
35: gen(90,35)
36: gen(90,36)
37: gen(90,37)
38: gen(90,38)
39: gen(90,39)
40: gen(90,40)
41: gen(90,41)
42: gen(90,42)
43: gen(90,43)
44: gen(90,44)
45: gen(90,45)
46: gen(90,46)
47: gen(90,47)
48: gen(90,48)
49: gen(90,49)
50: gen(90,50)
51: gen(90,51)
52: gen(90,52)
53: gen(90,53)
54: gen(90,54)
55: gen(90,55)
56: gen(90,56)
57: gen(90,57)
58: recv(58)
59: gen(90,59)
60: gen(90,60)
61: gen(90,61)
62: gen(90,62)
63: gen(90,63)
64: gen(90,64)
65: gen(90,65)
66: gen(90,66)
67: gen(90,67)
68: gen(90,68)
69: gen(90,69)
70: gen(90,70)
71: gen(90,71)
72: gen(90,72)
73: gen(90,73)
74: gen(90,74)
75: gen(90,75)
76: gen(90,76)
77: gen(90,77)
78: gen(90,78)
79: gen(90,79)
80: gen(90,80)
81: gen(90,81)
82: gen_local
83: gen(90,83)
84: gen(90,84)
85: gen(90,85)
86: gen(90,86)
87: recv(87)
88: gen(90,88)
89: gen(90,89)
90: gen(90,90)
91: gen(90,91)
92: gen(90,92)
93: gen(90,93)
94: gen(90,94)
95: gen(90,95)
96: gen(90,96)
97: gen(90,97)
98: gen(90,98)
99: gen(90,99)
100: gen(90,100)
101: gen(90,101)
102: gen(90,102)
103: gen(90,103)
104: gen(90,104)
105: gen(90,105)
106: gen(90,106)
107: gen(90,107)
108: gen(90,108)
109: gen(90,109)
110: gen(90,110)
111: gen(90,111)
112: gen(90,112)
113: gen(90,113)
114: gen(90,114)
115: recv(115)
116: gen(90,116)
117: gen(90,117)
118: gen(90,118)
119: gen(90,119)
120: gen(90,120)
121: gen(90,121)
122: gen(90,122)
123: gen(90,123)
124: gen(90,124)
125: gen(90,125)
126: gen(90,126)
127: gen(90,127)
128: gen(90,128)
129: gen(90,129)
130: gen(90,130)
131: gen(90,131)
132: gen(90,132)
133: gen(90,133)
134: gen(90,134)
135: gen(90,135)
136: gen(90,136)
137: gen(90,137)
138: gen(90,138)
139: gen(90,139)
140: gen(90,140)
141: gen(90,141)
142: gen(90,142)
143: gen(90,143)
144: recv(144)
145: gen(90,145)
146: gen(90,146)
147: gen(90,147)
148: gen(90,148)
149: gen(90,149)
150: gen(90,150)
151: gen(90,151)
152: gen(90,152)
153: gen(90,153)
154: gen(90,154)
155: gen(90,155)
156: gen(90,156)
157: gen(90,157)
158: gen(90,158)
159: gen(90,159)
160: gen(90,160)
161: gen(90,161)
162: gen(90,162)
163: gen(90,163)
164: gen(90,164)
165: gen(90,165)
166: gen(90,166)
167: gen(90,167)
168: gen(90,168)
169: gen(90,169)
170: gen(90,170)
171: gen(90,171)
172: gen(90,172)
173: gen(90,173)
174: recv(174)
175: gen(90,175)
176: gen(90,176)
177: gen(90,177)
178: gen(90,178)
179: gen(90,179)
180: gen(90,180)
181: gen(90,181)
182: gen(90,182)
183: gen(90,183)
184: gen(90,184)
185: gen(90,185)
186: gen(90,186)
187: gen(90,187)
188: gen(90,188)
189: gen(90,189)
190: gen(90,190)
191: gen(90,191)
192: gen(90,192)
193: gen(90,193)
